ASL,DOVE,ORARI,NOTE SUL SERVIZIO,LATITUDINE,LONGITUDINE
ASL Roma 1,A.O. San Giovanni-Addolorata  INDIRIZZO: Via S. Stefano Rotondo 5a - Roma - 00184 ,da Lun a Dom 8-20,Si eseguono tamponi antigenici rapidi (CUR:90.95.5_8) e molecolari (CUR:91.12.1_11)  SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.88517225000000,12.49822672658080
ASL Roma 1,"A.O. San Giovanni-Addolorata 
INDIRIZZO: Via Amba Aradam, 8 - Roma - 00184
",da Lun a Dom 8-20,Si eseguono tamponi antigenici rapidi (CUR:90.95.5_8) e molecolari (CUR:91.12.1_11). Su prenotazione https://prenota-drive.regione.lazio.it,41.88559700000000,12.50250240000000
ASL Roma 1,"Casa della Salute Labaro - Prima Porta  INDIRIZZO: Via S. Daniele del Friuli, 8 - Roma - 00188 ",da Lun a Sab 8-19 - Dom 8-18, Attesa auto presso parcheggio Via Gemona del Friuli. Si eseguono SOLO tamponi molecolari - codice prestazione (CUR:91.12.1_11). SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.99596960000000,12.48148940000000
ASL Roma 1,"Drive in Tor di Quinto INDIRIZZO: Viale Tor di Quinto, snc - Roma - 00191 ",Lun a Dom 9-17.30,Direzione Flaminia - parcheggio via del Baiardo (Area Grandi Eventi) - ricetta dematerializzata - codice esenzione (5G1) codice prestazione (CUR: 90.95.5_8). Si eseguono SOLO tamponi antigenici rapidi - codice prestazione (CUR:90.95.5_8) SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.93734980000000,12.46880320000000
ASL Roma 1,"IRCCS IDI 
INDIRIZZO: Via dei Monti di Creta, 104 - Roma - 00167",Accesso NON diretto,Percorso pedonale e con auto - Accesso NON diretto. I cittadini sono indirizzati solo dal Servizio di Igiene e Sanità Pubblica (SISP) della ASL RM1. Si eseguono SOLO tamponi molecolari - codice prestazione (CUR:91.12.1_11),41.90142440000000,12.43021720000000
ASL Roma 1,"Ospedale Cristo Re
INDIRIZZO: Via delle Calasanziane, 25 - Roma - 00167
",Accesso NON diretto,"Percorso pedonale - Accesso NON diretto. I cittadini sono indirizzati solo dal Servizio di Igiene e Sanità Pubblica (SISP) della ASL RM1. Si eseguono SOLO tamponi antigenici rapidi - codice prestazione (CUR:90.95.5_8)
",41.91837070000000,12.42059650000000
ASL Roma 1,"Ospedale Santa Maria della Pietà   INDIRIZZO: Via Eugenio De Mattei, 72 - Roma - 00135  ",da Lun a Dom 9-18,Padiglione 90 - Percorso pedonale e con auto. Si eseguono tamponi antigenici rapidi (CUR:90.95.5_8) e molecolari (CUR:91.12.1_11). SU PRENOTAZIONE   ,41.94249310000000,12.41856030000000
ASL Roma 2,"Centro Carni Palmiro Togliatti 
 INDIRIZZO: Viale Palmiro Togliatti , 1200 - Roma - 00155
",da Lun a Dom 9-19,Si eseguono tamponi antigenici rapidi (CUR:90.95.5_8) e molecolari (CUR:91.12.1_11). SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.89749890000000,12.57582160000000
ASL Roma 2,"IRCCS Santa Lucia Ardeatina   INDIRIZZO: Via Ardeatina , 354 - Roma ",da Lun a Ven 9.30-13.30, Area di parcheggio antistante l'Ospedale di Neuroriabilitazione dell'IRCCS. Si eseguono SOLO tamponi molecolari - codice prestazione (CUR:91.12.1_11). SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.84290960000000,12.51558020000000
ASL Roma 2,"Istituto Zooprofilattico Sperimentale di Lazio e Toscana 
 INDIRIZZO: Via di Ciampino, 73 - Roma - 00178
",da Lun a Dom 9-12 (aperura cancelli ore 7), Ex ingresso Fonte Appia. Per eventuali informazioni contattare i numeri: 3427513225 - 3427468841. Si eseguono tamponi antigenici rapidi (CUR:90.95.5_8) e molecolari (CUR:91.12.1_11). SU PRENOTAZIONE https://prenota-drive.regione.lazio.it,41.80679830000000,12.57866810000000
